relative_path,size_bytes,sha256
campaign_manifest.json,146291,63d56050d8c757642dff57080b7f64c0ada2f8a865ee8ceccce4369c07128c33
campaign_status.json,139,ae43f3485466c373a901540e3553fc49b6cd47ac2b63f0be7679c6fe9ac1b66a
campaign_summary.json,37046,06123d85733d21d863d615f3feaf2dd186a89e4ebdd0d054d70b1fd4871e0852
cases\large_PC_seed5\bpc\attempt_001\bpc_progress.json,27899,fc475ea0478b933ea9a07efe1b2e94f1eba125be60c61aa8e17a8227dc2ca656
cases\large_PC_seed5\bpc\attempt_001\bpc_progress.jsonl,1154668,78ef26196295a7fca127294da0ce36fc5b00c589222e233edbc0c55b0bf7a84a
cases\large_PC_seed5\bpc\attempt_001\command.json,1178,da4c56c8932f42f31627487c994f5d95ea4e728e0062c1f578594211fad1083e
cases\large_PC_seed5\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_1509.log,2203,9aa10b5030041766da1b7c83a20901adc68677a59dcebbef79fc3ba52246d8f8
cases\large_PC_seed5\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_1371_sr_8.log,4045,6e48358cf5af1ace968c01e3d4f9e58309583a8bf8ad7cc3b8b5c390af10ff2a
cases\large_PC_seed5\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_6_sr_0.log,21496,d7c78acb8860ce313250677b9818daf55a369c14c476875f411f40f33b90f46a
cases\large_PC_seed5\bpc\attempt_001\gurobi_logs\root_compact.log,5269,c539dc9ab9fbba002217bd107d20d8830fcf5d49d54cf4c51220c5d877fded28
cases\large_PC_seed5\bpc\attempt_001\resource_samples.jsonl,170380,3acb23b8a0fcba2201ca1fd25b5da01d1e50cbebd889ef91511e4da579b6e7f8
cases\large_PC_seed5\bpc\attempt_001\resource_usage.json,594,bb54021c8e284089e0455aec2a52f4d19b3d7ae21d6e60d2d0f88b46ed108f83
cases\large_PC_seed5\bpc\attempt_001\run_status.json,1152,274d55019d496ecf4ffef61d0e4c653fba9bdf7a64402d5b25d8b799879bab4d
cases\large_PC_seed5\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\large_PC_seed5\bpc\attempt_001\runner_stdout.log,463,22cb110bef278288a66cd84892803b195acaac024b8c1ae761cf98f93be0b075
cases\large_PC_seed5\bpc\attempt_001\thvrpd-seed=5.json,540097,eca7105ec3827635ec3c94ade834689767e9cf2d9b90e2d1762adb3aec1eb4e7
cases\large_PC_seed5\compact\attempt_001\command.json,1112,6c0b1efcd817f4a96af1607d2a4b82bdd6f5a134ca0f36b40bbe247c588d2f82
cases\large_PC_seed5\compact\attempt_001\compact-arc-seed=5.json,58425,d5ba6e07e3428e234b4efe4fd7e416fa20334a51f1424e04bf77c809421f8b3b
cases\large_PC_seed5\compact\attempt_001\gurobi_logs\compact_arc.log,15740,03b2244ea06a46a874a4556b6ca5a22c535897ada8f2e646fb9385d7478fa370
cases\large_PC_seed5\compact\attempt_001\resource_samples.jsonl,280042,01d35f20823becdbcd3ac74fdb9b405cc75ffc63ce0e765bc2f2f36bd702145b
cases\large_PC_seed5\compact\attempt_001\resource_usage.json,596,1ec0adcfbaa090ed5dadd04d78cef564ca712c5bf478aa88f8af1134c363eaa0
cases\large_PC_seed5\compact\attempt_001\run_status.json,1177,f1b4144ae76215ff4c850b6f9f331455940082cf3f3ca088f5277eed9300624a
cases\large_PC_seed5\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\large_PC_seed5\compact\attempt_001\runner_stdout.log,355,8f5ddc7c0cc47cbe13926c5cbe90e8bfe5eb4e0ec1506c284d0fc6c1399a43e8
cases\large_PC_seed6\bpc\attempt_001\bpc_progress.json,28731,738812091f1d8f5384d95672345e4c02f3985c7b8ad3fc0d41a52b50e6e3cf9a
cases\large_PC_seed6\bpc\attempt_001\bpc_progress.jsonl,1011452,8f59a4e2837828f72b15b0d733bd79d11670ab6a11aa9ad3a84d715f264536c7
cases\large_PC_seed6\bpc\attempt_001\command.json,1178,fd05ec13704af101dec8fcc51d6e1bfdebbc46c685eaff7cd2760a7d39f50c4c
cases\large_PC_seed6\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_1301.log,1772,e1a8cbe72636f1f822a87fb89873a5d2a055350c54fc23465ad2b74d0a310cfd
cases\large_PC_seed6\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_6_sr_0.log,21495,1dd15ba7249dae9b08144f8600b8f2ca479f55df28e27a693695a4071a0dc174
cases\large_PC_seed6\bpc\attempt_001\gurobi_logs\root_compact.log,4317,f9dab640bbecadfe8ccc315fa642457b6f506ed084b322665335e0be83f6638b
cases\large_PC_seed6\bpc\attempt_001\resource_samples.jsonl,23554,61a77613b8366ed1acf41cfaaef6da845559cac9c438f4db1921184bc8ced507
cases\large_PC_seed6\bpc\attempt_001\resource_usage.json,594,333893e395d49b7094f43ff53fc3e2d65cc9a52878d91a0cf2f7c9df367b9103
