relative_path,size_bytes,sha256
campaign_manifest.json,9664,486b99986a1374481a14618a3a5d1d3e1762aa22fcbae6bc6a61752e3fb2610b
campaign_status.json,137,ceb21f41f208b49bd5e674336951ea0bd6a6c8d26a3918214db8d9150695f8ef
campaign_summary.json,21219,8c81dc9f7606ff1492792ce5565d6ff46216458773f20fc948c18470056bd66f
cases\pilot15_PC_seed105\bpc\attempt_001\bpc_progress.json,27577,7346868ced0f1f2a10912ed7494479ab78173f104c29dd4e0d80d29bb57d6930
cases\pilot15_PC_seed105\bpc\attempt_001\bpc_progress.jsonl,251483,4400a88ef8a88b4a608058cec373f93ed55dc05b2c2222a460c9e96f85a5ed5c
cases\pilot15_PC_seed105\bpc\attempt_001\command.json,1179,2ba21cceea7a8a7c50f7197ebecf281920f9948162b924e3c65fd072e2255729
cases\pilot15_PC_seed105\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_3_sr_0.log,5692,91a6efa2f641bdb5b4dee0e2573f75da46573ef8399bfc6ef779e5458dd6a619
cases\pilot15_PC_seed105\bpc\attempt_001\gurobi_logs\root_compact.log,3117,b46c7a17bcaea0cbca582c3fa2fcbacdfced1f9bd03a5610ccb4aceb6ab4339e
cases\pilot15_PC_seed105\bpc\attempt_001\resource_samples.jsonl,1899,822457e0ad270bb4bf328724364ae4d0aeb8723227ebb27d6a1c4465512f8a38
cases\pilot15_PC_seed105\bpc\attempt_001\resource_usage.json,593,228f8d9aee47f2f2d101b8ee0ca0c282f3b4ea022a43e3d2d7fd4270ca66b5db
cases\pilot15_PC_seed105\bpc\attempt_001\run_status.json,1158,0b37dd6ba0d92fd742f86d8de2b8a508ea7eee9139193404107f1c8f369914c8
cases\pilot15_PC_seed105\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot15_PC_seed105\bpc\attempt_001\runner_stdout.log,386,2fed0afa0fa72e4d05d015b413109b09d437bb181350a70fe0345a68c5f26982
cases\pilot15_PC_seed105\bpc\attempt_001\thvrpd-seed=105.json,141543,3354337e93143218d1f3158874a38affd48b8a8b7c0098ebeabda88e103d2d97
cases\pilot15_PC_seed105\compact\attempt_001\command.json,1113,7713760caecb718198b8986b1a850443b7a40304e231eaf58182d0180aa68097
cases\pilot15_PC_seed105\compact\attempt_001\compact-arc-seed=105.json,29100,5fe64827e2b99ff81d3cd526aa2163440ecbb58cf31a3661a3875173b18e2d05
cases\pilot15_PC_seed105\compact\attempt_001\gurobi_logs\compact_arc.log,3197,d25735e8dc48bdaa40c6934017c5145143daea4a9d8fb037a178a2fc4c5a61ae
cases\pilot15_PC_seed105\compact\attempt_001\resource_samples.jsonl,313,ab4c157273bece56642632f7531454bd16dc8d5128ebaf94e239226a8cb2dced
cases\pilot15_PC_seed105\compact\attempt_001\resource_usage.json,591,2c1f1607b37d26389c342d1d0c1663dc452dd47e34695b51d7258dbd7bf7a043
cases\pilot15_PC_seed105\compact\attempt_001\run_status.json,1183,a285b5defc49e4e133de0921a0938370c575a32c3ecbcb14668832f932df273b
cases\pilot15_PC_seed105\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot15_PC_seed105\compact\attempt_001\runner_stdout.log,356,7fa0f05755d6ad3022c797b8830b12d54598182ecb28c9af1b067c7ba9227368
cases\pilot15_PC_seed106\bpc\attempt_001\bpc_progress.json,27906,5f915c20d5e1115fd4f3bb5ec348ba790628005a58a8383ed1c62a16a43776d2
cases\pilot15_PC_seed106\bpc\attempt_001\bpc_progress.jsonl,557622,eea47884e25192026d2fac1d514984071a18abb2103af08779a3671eb9e980f3
cases\pilot15_PC_seed106\bpc\attempt_001\command.json,1179,15fa9502fdc4468cd3135cd7b298eb0754537f754466b89c3824281b0c14dc64
cases\pilot15_PC_seed106\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_317_sr_12.log,4034,ef7b2bbff3a176f19fb4d344fc2409cf62ad2c884830b8e183e426206f5d3310
cases\pilot15_PC_seed106\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_3_sr_0.log,9207,6abf37c15030fc29fd4b7b3bcf25b58f500b6d4d8900bc8ab9b260220eab4139
cases\pilot15_PC_seed106\bpc\attempt_001\gurobi_logs\root_compact.log,3429,03c5d3079e4108f946b39ebb2518bfc32cfcc21b46d591dd099edb7016301e01
cases\pilot15_PC_seed106\bpc\attempt_001\resource_samples.jsonl,3316,889ea55cb4180860377696eb9e4272f693400eff02d6ce0ddbbb6255a342952e
cases\pilot15_PC_seed106\bpc\attempt_001\resource_usage.json,593,5b6c80d34931dc446d2f59218fb134e120d8d7920a27a1dc3824f43b52ed55be
cases\pilot15_PC_seed106\bpc\attempt_001\run_status.json,1158,5afe2ddddeb5079d275056cd902ad1f53c883c1353d352a27c42eefe0399c426
cases\pilot15_PC_seed106\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot15_PC_seed106\bpc\attempt_001\runner_stdout.log,425,3c5cee3816710dca80557174d1396f8ce99ba0e08b21c2614e14df2ad08910e1
cases\pilot15_PC_seed106\bpc\attempt_001\thvrpd-seed=106.json,263503,f5a90fff3f1923940a06f0f14cf809eebf4d7a5c8b70e1bfa991c04e75d3ffea
cases\pilot15_PC_seed106\compact\attempt_001\command.json,1113,32ccafc888551fc98ee5a3dfbe99aaa2368f836baa6406e4a72003266ed41b32
cases\pilot15_PC_seed106\compact\attempt_001\compact-arc-seed=106.json,18076,cdb35f73333aed3d6f17e8ba1510300c889d569e9ea2ffee4b27a57cd198bb94
cases\pilot15_PC_seed106\compact\attempt_001\gurobi_logs\compact_arc.log,3164,366bf80fbc879c741794873ad3a02e5efa5d072c5030b56cfac9cfec35182753
cases\pilot15_PC_seed106\compact\attempt_001\resource_samples.jsonl,629,06b7549200731ae9cfe4728f8f7d64e06f17ca2e5070199b020f7ca8d9049e00
cases\pilot15_PC_seed106\compact\attempt_001\resource_usage.json,594,e8362b270ad8fa7794d64db25308e156ec8aed5085e1b3130d062e82f9d0fb5c
cases\pilot15_PC_seed106\compact\attempt_001\run_status.json,1183,549ab4f266d0f72c0b8eb5aff6b96fd2cdb274c1119ebf0766def824b957a66d
cases\pilot15_PC_seed106\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\pilot15_PC_seed106\compact\attempt_001\runner_stdout.log,356,fd73a6e1c6480dff682765f687faab045fe0a71bd511db79aee40ba15e295ea4
cases\pilot15_PS_seed101\bpc\attempt_001\bpc_progress.json,27948,ef69ed8f653f056e846ddce86d7992668329693432e5d95cd1e1f070289c920f
cases\pilot15_PS_seed101\bpc\attempt_001\bpc_progress.jsonl,373787,aeb15f56ab697412deb28cc8997d86df5c999267adf6cb0e61d322529fabbd2e
cases\pilot15_PS_seed101\bpc\attempt_001\command.json,1179,4dfed7c0d8aa10829bb40814e59f791ee48d499df6a839bcb65cfe574adf91a0
cases\pilot15_PS_seed101\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_282_sr_12.log,2281,998c74b6e701cbce994b99303f5b7d4ad22744e2eb2e9e2c5643ec4d951ae0b0
cases\pilot15_PS_seed101\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_3_sr_0.log,6578,bdb444180e6b7440666c22e880e45c39793b66ba9b98b6e5695f3dcfe8c06857
