relative_path,size_bytes,sha256
campaign_manifest.json,18730,91ec6b3b7c6399788ab3041f2912d6abd704c5dbfe18b2f5296b517f13efdd9b
campaign_status.json,139,8b00908fde58d86fcc4ff9961e3ee3ed2bfa4c93a6b77ef9e0aef7c23ff9d39f
campaign_summary.json,41820,89dfaebfa0b47ebf5553fffd76b0904623aa474117a62095477bce5205acda52
cases\medium_PC_seed5\bpc\attempt_001\bpc_progress.json,28332,40397bf6ecd54ad91520aaa92173c9223eb121d584a90594b2358878a46ae790
cases\medium_PC_seed5\bpc\attempt_001\bpc_progress.jsonl,480282,f2a07b4a2bc1c05a852ccdb8b029b1bc568804cf367683bc8e1f4ba0ddb4b69a
cases\medium_PC_seed5\bpc\attempt_001\command.json,1164,adff4e506718a896fe61b6ce215c1e542849bb969e92e26b9a6d74a74fe8f7d4
cases\medium_PC_seed5\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_509.log,1951,a4f7b82db9ed40ed13720d6cc8fc50dff0d3c1956183287abfe5cb97736e6454
cases\medium_PC_seed5\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_404_sr_23.log,3151,87b02b6b0bb20e8de0f8256c0a26e9b0b0a4dc82dc9342465e5039d0cde036a9
cases\medium_PC_seed5\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,7447,3a95484e45d1c88bc71f516b135f8e7782c79788c68523af90cf8085444dcbff
cases\medium_PC_seed5\bpc\attempt_001\gurobi_logs\root_compact.log,4781,361724f3b4c94eb7ed373ed28ce17b540aa5fcbee951b5c1e69cba27b25b7813
cases\medium_PC_seed5\bpc\attempt_001\resource_samples.jsonl,14314,db142129ca966c516714e56d7165a0dfa15324d9dbfcf81f8a66ea3ce463e0eb
cases\medium_PC_seed5\bpc\attempt_001\resource_usage.json,585,e862d00897597475df1929535b1fe7d6fc63d0a1bb9ca4aff2be6b8229177365
cases\medium_PC_seed5\bpc\attempt_001\run_status.json,1125,c77cfcd4adc3653af6b1cbff0cf86505c97f2ab4c01345ddeacd4d7d8306530a
cases\medium_PC_seed5\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PC_seed5\bpc\attempt_001\runner_stdout.log,455,4d8e8d3d3520f254b8d3022385bccf7577efff1c3255dbf005e30e7ee0e8335b
cases\medium_PC_seed5\bpc\attempt_001\thvrpd-seed=5.json,219625,46fc00c4dc56276c449ae7ef5eb082b7b59352ad20f51130795fc48ed1ff9d15
cases\medium_PC_seed5\compact\attempt_001\command.json,1098,9564084ff825ed0e4f90e8890babafbb07f2261a3174ed5cea59fe51eb1d2cf4
cases\medium_PC_seed5\compact\attempt_001\compact-arc-seed=5.json,21867,12130100f478502b79197b6644ecdfae16cd14c64c1f9c020de914f4cda0d30a
cases\medium_PC_seed5\compact\attempt_001\gurobi_logs\compact_arc.log,18333,a28561e2783ad2c0e4fd27bd42bc446456c0fc98aadc62574c0f2121421c6b3a
cases\medium_PC_seed5\compact\attempt_001\resource_samples.jsonl,276213,112cc9a7c2ae7b184a371138f192f38ba5ba6900fb30ce1ce1a2896e9730e6cf
cases\medium_PC_seed5\compact\attempt_001\resource_usage.json,590,1f4ce8871c50d510827e3e8082cb0c43eefe8ae39cac2902dc15b93fd1df8137
cases\medium_PC_seed5\compact\attempt_001\run_status.json,1150,fd7e34a3e4b7a57cd45dc43b64b5ce0bc7eb88371e12b306fa84c600f81dc7f6
cases\medium_PC_seed5\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PC_seed5\compact\attempt_001\runner_stdout.log,347,a1869848277742a7fecf783b1fb20958f66a3718530ec470c18ce39c25e946c4
cases\medium_PC_seed6\bpc\attempt_001\bpc_progress.json,28852,1ed07a9508a216aeedd23badca768f33c635eec582af58d7e462ed8ad3192ada
