relative_path,size_bytes,sha256
campaign_background.pid,5,128e73a5858667a49f6595a457fb3bb988745cc3a39063c7eb91f78f94328fb5
campaign_background_command.json,1062,c8ba94dd6fbaf2eb2a11d21bd7d13d83f273e92a4cd50d4c6b2a3ccca58328e6
campaign_background_command_stopped25_20260831_222326.json,936,ce0ffefab273d358f360a94cb3ef7d1d703bcc359ebf8004d24f5dd03899e5ed
campaign_background_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
campaign_background_stderr_stopped25_20260831_222326.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
campaign_background_stdout.log,2080,672861ca1a8dc5f191d30116a92ef60d9ba70096c410747f04c710bc7474be29
campaign_background_stdout_stopped25_20260831_222326.log,4461,ac149e8b1a9436a3567968b71b528b2151fd235c959140c015bf20dfb5f2f66d
campaign_status.json,160,34a117cb0f6048ab745399fd82faee6164aa696d0933d9d2b6e0c3deeaf353ed
crossover_report.json,9018,5a8e9bce43a622eb22069fc750769bbcf5d1bf972f05a12f8a78b100cb22a8b3
crossover_report.md,519,df74ee53c0ede7402dbe533efd10d48108925b6868dcb4a2d7000b26fcab70e2
final\campaign_manifest.json,18730,91ec6b3b7c6399788ab3041f2912d6abd704c5dbfe18b2f5296b517f13efdd9b
final\campaign_status.json,139,8b00908fde58d86fcc4ff9961e3ee3ed2bfa4c93a6b77ef9e0aef7c23ff9d39f
final\campaign_summary.json,41820,89dfaebfa0b47ebf5553fffd76b0904623aa474117a62095477bce5205acda52
final\cases\medium_PC_seed5\bpc\attempt_001\bpc_progress.json,28332,40397bf6ecd54ad91520aaa92173c9223eb121d584a90594b2358878a46ae790
final\cases\medium_PC_seed5\bpc\attempt_001\bpc_progress.jsonl,480282,f2a07b4a2bc1c05a852ccdb8b029b1bc568804cf367683bc8e1f4ba0ddb4b69a
final\cases\medium_PC_seed5\bpc\attempt_001\command.json,1164,adff4e506718a896fe61b6ce215c1e542849bb969e92e26b9a6d74a74fe8f7d4
final\cases\medium_PC_seed5\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_509.log,1951,a4f7b82db9ed40ed13720d6cc8fc50dff0d3c1956183287abfe5cb97736e6454
final\cases\medium_PC_seed5\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_404_sr_23.log,3151,87b02b6b0bb20e8de0f8256c0a26e9b0b0a4dc82dc9342465e5039d0cde036a9
final\cases\medium_PC_seed5\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,7447,3a95484e45d1c88bc71f516b135f8e7782c79788c68523af90cf8085444dcbff
final\cases\medium_PC_seed5\bpc\attempt_001\gurobi_logs\root_compact.log,4781,361724f3b4c94eb7ed373ed28ce17b540aa5fcbee951b5c1e69cba27b25b7813
final\cases\medium_PC_seed5\bpc\attempt_001\resource_samples.jsonl,14314,db142129ca966c516714e56d7165a0dfa15324d9dbfcf81f8a66ea3ce463e0eb
final\cases\medium_PC_seed5\bpc\attempt_001\resource_usage.json,585,e862d00897597475df1929535b1fe7d6fc63d0a1bb9ca4aff2be6b8229177365
final\cases\medium_PC_seed5\bpc\attempt_001\run_status.json,1125,c77cfcd4adc3653af6b1cbff0cf86505c97f2ab4c01345ddeacd4d7d8306530a
final\cases\medium_PC_seed5\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
final\cases\medium_PC_seed5\bpc\attempt_001\runner_stdout.log,455,4d8e8d3d3520f254b8d3022385bccf7577efff1c3255dbf005e30e7ee0e8335b
final\cases\medium_PC_seed5\bpc\attempt_001\thvrpd-seed=5.json,219625,46fc00c4dc56276c449ae7ef5eb082b7b59352ad20f51130795fc48ed1ff9d15
final\cases\medium_PC_seed5\compact\attempt_001\command.json,1098,9564084ff825ed0e4f90e8890babafbb07f2261a3174ed5cea59fe51eb1d2cf4
final\cases\medium_PC_seed5\compact\attempt_001\compact-arc-seed=5.json,21867,12130100f478502b79197b6644ecdfae16cd14c64c1f9c020de914f4cda0d30a
final\cases\medium_PC_seed5\compact\attempt_001\gurobi_logs\compact_arc.log,18333,a28561e2783ad2c0e4fd27bd42bc446456c0fc98aadc62574c0f2121421c6b3a
final\cases\medium_PC_seed5\compact\attempt_001\resource_samples.jsonl,276213,112cc9a7c2ae7b184a371138f192f38ba5ba6900fb30ce1ce1a2896e9730e6cf
final\cases\medium_PC_seed5\compact\attempt_001\resource_usage.json,590,1f4ce8871c50d510827e3e8082cb0c43eefe8ae39cac2902dc15b93fd1df8137
final\cases\medium_PC_seed5\compact\attempt_001\run_status.json,1150,fd7e34a3e4b7a57cd45dc43b64b5ce0bc7eb88371e12b306fa84c600f81dc7f6
final\cases\medium_PC_seed5\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
final\cases\medium_PC_seed5\compact\attempt_001\runner_stdout.log,347,a1869848277742a7fecf783b1fb20958f66a3718530ec470c18ce39c25e946c4
final\cases\medium_PC_seed6\bpc\attempt_001\bpc_progress.json,28852,1ed07a9508a216aeedd23badca768f33c635eec582af58d7e462ed8ad3192ada
final\cases\medium_PC_seed6\bpc\attempt_001\bpc_progress.jsonl,876797,3357bdfc4c65db09a79eca21810f73788ad3fe0473b8cb4091f05da1f6afdd0a
final\cases\medium_PC_seed6\bpc\attempt_001\command.json,1164,fbc98aed47737f5fc804953fb1b52e9cf3604ed8c97f3f5c89d09377cf09aa5d
final\cases\medium_PC_seed6\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_955.log,1873,722e4a4d49e6df3dff1007db2627b5206c187d16c2650522e885d8330944d54f
final\cases\medium_PC_seed6\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_3_sr_0.log,16216,e077f27354ecda3e7b0d17329207dfe19a7b786458c51805a6c59a1c62a348dd
final\cases\medium_PC_seed6\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_920_sr_32.log,3154,1d398977437d1d828a2ec582d2bc527518a6c47f1c491faf0c36c9be24ab0453
final\cases\medium_PC_seed6\bpc\attempt_001\gurobi_logs\root_compact.log,5647,31535e16bd1f385370dc952c76496eb1656f5a933c4cd987d6f3be5b6def89db
final\cases\medium_PC_seed6\bpc\attempt_001\resource_samples.jsonl,47338,a468692c5b6ec367de30b740cb4f399a81db4c27223d39c86b26723083c42cfd
final\cases\medium_PC_seed6\bpc\attempt_001\resource_usage.json,589,423e85785df2310c20f7814904a89261b2bd0e6e1d9c7063a8adf34bcc35682b
final\cases\medium_PC_seed6\bpc\attempt_001\run_status.json,1125,55b8c57383c2cd1509933763a1381af1c54b470ae2c82f7ac7f6164270c6a562
final\cases\medium_PC_seed6\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
final\cases\medium_PC_seed6\bpc\attempt_001\runner_stdout.log,455,92be315889e308c3d1eff9f4e25adbcdadbc268992ff18b7baec55578c510c02
final\cases\medium_PC_seed6\bpc\attempt_001\thvrpd-seed=6.json,387648,0536d4f61918142075a41fc6c6e98b0bf293374fb5290d1474780b8b39421fd4
final\cases\medium_PC_seed6\compact\attempt_001\command.json,1098,2569b738b0c2a23a6db83ab2792e668f25d51953433479fcc4c3c31f979ed0ba
final\cases\medium_PC_seed6\compact\attempt_001\compact-arc-seed=6.json,21177,4ab676c95acc472ce206f28e38c25102086e651f0877fd5a32397d0073a7ac23
final\cases\medium_PC_seed6\compact\attempt_001\gurobi_logs\compact_arc.log,31945,b98647b645c91264ddc87599768befd2648a150bc4790c00864060941bb0d9a4
final\cases\medium_PC_seed6\compact\attempt_001\resource_samples.jsonl,280709,630e6aa99b2c516c6201de622aa54a923318c151eb714097420630388eb88a44
final\cases\medium_PC_seed6\compact\attempt_001\resource_usage.json,590,51c5fc43b799017cd0486d4b85320fdbd8187101afa7e12bc4c25be5965627b6
final\cases\medium_PC_seed6\compact\attempt_001\run_status.json,1150,0464d181d9ff0d71ff7225513df53f28e06f44db708d1aaf9272451dcb293549
final\cases\medium_PC_seed6\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
final\cases\medium_PC_seed6\compact\attempt_001\runner_stdout.log,347,4b3d60e3afb92230ebbd572b92faf77903b9dcf3e29b709d0ab2063f8bd9ccbc
final\cases\medium_PC_seed7\bpc\attempt_001\bpc_progress.json,28536,aaae73f702cb6ce4b491e7c505932487adbc66c910750dc73f8205ee7cad1588
final\cases\medium_PC_seed7\bpc\attempt_001\bpc_progress.jsonl,15448112,266557761cd48ad187e7f46ca35f9c8b2668f404bd30392a96ff047ee8eb23b9
final\cases\medium_PC_seed7\bpc\attempt_001\command.json,1164,156bcbef129b7aad439a2533a40d83515620fb29b2ec540692f0afb054df49c4
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_10_cols_688.log,1937,72c9110aec39ef4e8a5937e8515e380af6a460a5f40d4c5628b523f6853a54f2
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_11_cols_898.log,2107,6949846b4e9729da508daebea322434be4f5b3dfe148277c2b8ba4c41fbbf679
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_12_cols_405.log,2154,ec0fb54bbadf393fd4ac044213303331c21536d4ed12e8017abcf8fb21edec92
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_14_cols_405.log,2439,4eaba087229e3ec435f2051c0d2d49b2ce7fcd50ff7633c68d6e18f8281837cb
final\cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_15_cols_599.log,2461,751e94d54e3080fdd4748257fa9a7d1b6eb5801b43f80d9ba4e0967b37ac7b6f
