relative_path,size_bytes,sha256
campaign_background.pid,5,0376ab525fca9be1bd4e534298d09d398fddb2aaf8898d33851286f1d7584c78
campaign_background_command.json,1010,cba2f1f1addc9a17cde752f1535bd4c4e7e67e1e3a6bbfd55cc8c1cb866c248f
campaign_background_command_run1_20260831_163023.json,921,6fdd3c718d745878cf9c726f991fdff6cb788a2d6184ade0aa66e1045eb28222
campaign_background_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
campaign_background_stderr_run1_20260831_163023.log,710,a8692c22246ed78800ab79bf2cdd8db74d86e24d915a122d6849748df5185b4f
campaign_background_stdout.log,1296,e1c6b9a070daf6266ad49b43b282e135b9042eb68ed72a652b6b52727c0cf660
campaign_background_stdout_run1_20260831_163023.log,4415,dbca68af6430da1bc74be317f013eff3b8f07fffe7bf19af58dd9e56d211ba83
campaign_manifest.json,37882,674d1c429c6d3933faff4ac36bb0c24ca1c76232c66cc1315dfdcea263a5863b
campaign_status.json,139,7b57ee054aa96dd93091a3e0e2adfde1328637e8798a29240fdbad1d0fbce9cd
campaign_summary.json,83890,a10f648de1d385a2c1e75086b11c66ee2bc41f94c998723a8198fcdf7768a17b
cases\medium_PC_seed5\bpc\attempt_001\bpc_progress.json,28332,40397bf6ecd54ad91520aaa92173c9223eb121d584a90594b2358878a46ae790
cases\medium_PC_seed5\bpc\attempt_001\bpc_progress.jsonl,480282,f2a07b4a2bc1c05a852ccdb8b029b1bc568804cf367683bc8e1f4ba0ddb4b69a
cases\medium_PC_seed5\bpc\attempt_001\command.json,1170,deb2fb7070b8c6bcf8b27a56f3c564b8858e0d61b4e4dc438f5a7f1cd4c9217a
cases\medium_PC_seed5\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_509.log,1951,a4f7b82db9ed40ed13720d6cc8fc50dff0d3c1956183287abfe5cb97736e6454
cases\medium_PC_seed5\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_404_sr_23.log,3151,87b02b6b0bb20e8de0f8256c0a26e9b0b0a4dc82dc9342465e5039d0cde036a9
cases\medium_PC_seed5\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_4_sr_0.log,7447,3a95484e45d1c88bc71f516b135f8e7782c79788c68523af90cf8085444dcbff
cases\medium_PC_seed5\bpc\attempt_001\gurobi_logs\root_compact.log,4781,361724f3b4c94eb7ed373ed28ce17b540aa5fcbee951b5c1e69cba27b25b7813
cases\medium_PC_seed5\bpc\attempt_001\resource_samples.jsonl,14314,db142129ca966c516714e56d7165a0dfa15324d9dbfcf81f8a66ea3ce463e0eb
cases\medium_PC_seed5\bpc\attempt_001\resource_usage.json,588,38e22e31c27c2c28a778e3c7281b183ce7af753ae5bca59609801a87ee1088c1
cases\medium_PC_seed5\bpc\attempt_001\run_status.json,1137,12d6bad7826e801647484ed2be8f0fdf621fbf7e0fe885cec5a2f13786852716
cases\medium_PC_seed5\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PC_seed5\bpc\attempt_001\runner_stdout.log,455,4d8e8d3d3520f254b8d3022385bccf7577efff1c3255dbf005e30e7ee0e8335b
cases\medium_PC_seed5\bpc\attempt_001\thvrpd-seed=5.json,219631,0bfa6f1e8d283849230ae482c1589d7d8674b5e608ac0ac81928680c1287809b
cases\medium_PC_seed5\compact\attempt_001\command.json,1104,2dbcb7fb0ed1f1eaa85943b8a73905b57b059855c3162b7447992a7edbfbca25
cases\medium_PC_seed5\compact\attempt_001\compact-arc-seed=5.json,21873,ddf5cff3a91fb06a7d91a6bcf62db8e1ff906be998ba99f21cca08f0b847e04b
cases\medium_PC_seed5\compact\attempt_001\gurobi_logs\compact_arc.log,18333,a28561e2783ad2c0e4fd27bd42bc446456c0fc98aadc62574c0f2121421c6b3a
cases\medium_PC_seed5\compact\attempt_001\resource_samples.jsonl,276213,112cc9a7c2ae7b184a371138f192f38ba5ba6900fb30ce1ce1a2896e9730e6cf
cases\medium_PC_seed5\compact\attempt_001\resource_usage.json,593,bc7717ad40c0325b50821cd9c1e875a251224e2d3c252ffa9d6b515f7767ff4b
cases\medium_PC_seed5\compact\attempt_001\run_status.json,1162,bdc792d22e11e4e731eb31dfeaa1c15477463a136f01d7f0c0e267de5f3c5f1b
cases\medium_PC_seed5\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PC_seed5\compact\attempt_001\runner_stdout.log,347,a1869848277742a7fecf783b1fb20958f66a3718530ec470c18ce39c25e946c4
cases\medium_PC_seed6\bpc\attempt_001\bpc_progress.json,28852,1ed07a9508a216aeedd23badca768f33c635eec582af58d7e462ed8ad3192ada
cases\medium_PC_seed6\bpc\attempt_001\bpc_progress.jsonl,876797,3357bdfc4c65db09a79eca21810f73788ad3fe0473b8cb4091f05da1f6afdd0a
cases\medium_PC_seed6\bpc\attempt_001\command.json,1170,daf56b26b583371d9d9dd4027245bca3107ec5741cb86f202c01996340e491f8
cases\medium_PC_seed6\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_955.log,1873,722e4a4d49e6df3dff1007db2627b5206c187d16c2650522e885d8330944d54f
cases\medium_PC_seed6\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_3_sr_0.log,16216,e077f27354ecda3e7b0d17329207dfe19a7b786458c51805a6c59a1c62a348dd
cases\medium_PC_seed6\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_920_sr_32.log,3154,1d398977437d1d828a2ec582d2bc527518a6c47f1c491faf0c36c9be24ab0453
cases\medium_PC_seed6\bpc\attempt_001\gurobi_logs\root_compact.log,5647,31535e16bd1f385370dc952c76496eb1656f5a933c4cd987d6f3be5b6def89db
cases\medium_PC_seed6\bpc\attempt_001\resource_samples.jsonl,47338,a468692c5b6ec367de30b740cb4f399a81db4c27223d39c86b26723083c42cfd
cases\medium_PC_seed6\bpc\attempt_001\resource_usage.json,592,158a48ffd9eb1e0604d40477938840c71a3201f2771dca030686a12910eab681
cases\medium_PC_seed6\bpc\attempt_001\run_status.json,1137,96615bb13cac3ecdbdebbe6098edd92c8d743adc2446211973b9df28070ed674
cases\medium_PC_seed6\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PC_seed6\bpc\attempt_001\runner_stdout.log,455,92be315889e308c3d1eff9f4e25adbcdadbc268992ff18b7baec55578c510c02
cases\medium_PC_seed6\bpc\attempt_001\thvrpd-seed=6.json,387654,fe2f58064312c45cec1a08346c7560835797454907998a2f63886fd679288cd6
cases\medium_PC_seed6\compact\attempt_001\command.json,1104,ae95ee760e1e2c0bc9d277d572a478b4b53f328a14f21d3860e0c9699f208ece
cases\medium_PC_seed6\compact\attempt_001\compact-arc-seed=6.json,21183,e0a8b706e9d3efe129cbb49317a399700064db28a2034736a7647cba1d9a9e68
cases\medium_PC_seed6\compact\attempt_001\gurobi_logs\compact_arc.log,31945,b98647b645c91264ddc87599768befd2648a150bc4790c00864060941bb0d9a4
cases\medium_PC_seed6\compact\attempt_001\resource_samples.jsonl,280709,630e6aa99b2c516c6201de622aa54a923318c151eb714097420630388eb88a44
cases\medium_PC_seed6\compact\attempt_001\resource_usage.json,593,18ac527968e06f6d980a0d87a299bfe8487d69d95b0bdf3242e9930ef37a7005
cases\medium_PC_seed6\compact\attempt_001\run_status.json,1162,619907ea82fb03ba5fc200763618ddf4258e9c82b9978c583aba8b3548e89dd3
cases\medium_PC_seed6\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
cases\medium_PC_seed6\compact\attempt_001\runner_stdout.log,347,4b3d60e3afb92230ebbd572b92faf77903b9dcf3e29b709d0ab2063f8bd9ccbc
cases\medium_PC_seed7\bpc\attempt_001\bpc_progress.json,28536,aaae73f702cb6ce4b491e7c505932487adbc66c910750dc73f8205ee7cad1588
cases\medium_PC_seed7\bpc\attempt_001\bpc_progress.jsonl,15448112,266557761cd48ad187e7f46ca35f9c8b2668f404bd30392a96ff047ee8eb23b9
cases\medium_PC_seed7\bpc\attempt_001\command.json,1170,3e93d3f53566efead2e5cdd124e180a13cdcf5f13ed6da19e78dc603f13c2523
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_10_cols_688.log,1937,72c9110aec39ef4e8a5937e8515e380af6a460a5f40d4c5628b523f6853a54f2
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_11_cols_898.log,2107,6949846b4e9729da508daebea322434be4f5b3dfe148277c2b8ba4c41fbbf679
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_12_cols_405.log,2154,ec0fb54bbadf393fd4ac044213303331c21536d4ed12e8017abcf8fb21edec92
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_14_cols_405.log,2439,4eaba087229e3ec435f2051c0d2d49b2ce7fcd50ff7633c68d6e18f8281837cb
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_15_cols_599.log,2461,751e94d54e3080fdd4748257fa9a7d1b6eb5801b43f80d9ba4e0967b37ac7b6f
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_16_cols_387.log,2677,d0062ccf1814a0b68df5642375c20626f233a04bdd33b3bc9f175704eb40eb55
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_17_cols_522.log,2155,db5a6b0ec9ae16373ce303ec265ca436b4bc5bb2ec7c8e34a4685d3438931be3
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_18_cols_544.log,2684,91c57105c9005cccfc1299369e0f474adafca9819ab07f323f31db83ac333231
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_1_cols_900.log,3219,409425adc85948e5c4263561d49b80326f368caa70a82756a10a4e904f76874a
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_20_cols_539.log,2395,af8103168c68d52efeb8babd4590860d5cd6e3d9aa07f06eaebde8ac237b6490
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_21_cols_719.log,2275,18a0a9cc36e8e1d9bcda0cc270ca23f6bf91019f339e9bce710dbf40d2ffc02e
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_24_cols_670.log,2211,08f57a65a2fd607ae30d93ce6d4d719a90c62fdef8d4f9613440bc98554e715d
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_25_cols_933.log,2035,800f32c046403c2dab3c9b8e089ca6e34d0ee0fc2188e75021e500128e36a183
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_26_cols_614.log,1995,f253af81d62273bc8dfd058851d6d072cb108981b68e9c42eb279c6fb2627e7f
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_27_cols_870.log,2020,f3a931e63e5f1e5e634e821e2eaf528dcf5afdb96731018db958071495359524
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_28_cols_455.log,2096,f38449bd91889ea8bbb88edb194a90a01719f37aa5cacfdd834a2275c92f5203
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_29_cols_675.log,2207,3313ebe5c5f8993cdb491fbdf270316c5437ce1384cc0c51fae6c9fcac6d4b3f
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_2_cols_635.log,3514,71a596a62e860f09a4de7a332f96a3fa1c64508fefa1cb52fe74e5012d539ac0
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_31_cols_963.log,2586,673700516423062e177bc9d1d038b558cf2ceb6be19968f3aeeed34331f34bb7
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_32_cols_621.log,1948,a1b71937dccf084a55208b241bb3e8c23a451a3f7a6db666b331c7a8236ed09d
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_36_cols_325.log,2260,664ef91d8b85d51c94fed61ad0faa0bac0509a991aff5eddd6041ef1665ad82a
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_37_cols_433.log,2346,5eabe78c5ad97c38321ed845b67e1b583dbe700113c716cdae59089db45ff5d5
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_3_cols_920.log,3001,0323eadb1b24728d0f5c1d18479ac224ff71cd5b4bbd9c1cac93182f6817d2e1
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_40_cols_246.log,2117,08c62b62c9805412eb60175afbc21d21ffc710f0d44593c93baac2ee2a9bb969
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_46_cols_386.log,2622,858824797c7f2129d50e2aa9eea7cd2808489cc3115742a6c53a9bbe00e54c06
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_47_cols_529.log,2138,717e4ca0b1fff1102ec922045c72c550cd330ace19324fb03bd142070ba54055
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_49_cols_945.log,2664,50a0b5c506c8cffeb92ab6fea2d30e35503c069a277484f13fa6c293b08811c0
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_4_cols_534.log,2452,f0b00980eec9f7874b774b8e85caf9f56ce41e77ffbdec3962509af0d8c29e3d
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_51_cols_413.log,2437,f315d6b4c5d363234580256a0d18cbb40b0f085e4f6f34aac426518cb278903e
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_54_cols_223.log,2030,3ba27bfaf652d211d511c1f0645eba6329028b031c24aeff9c86a24a0ed9350e
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_56_cols_156.log,2372,93e2609cc6839b3568aefbd1af996651ec3ace921e599f0fa71a51dc7453bc90
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_58_cols_142.log,2315,fa12548c87ff150b6093b06461675eefce226d6296912fc4f330559ea6e33a38
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_5_cols_834.log,2310,56aaa8a9a9b64659451d395e3f55b3711b3d85bc158895713a2b15a57fb591f8
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_62_cols_288.log,2331,c78103e02112451ed2b4bc6779f7a5d12e6578f68623c382236f3fbddb2a1e2e
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_64_cols_416.log,2131,12cd2c49b428586e623b1d0a07c9e97a710e52db0bdc11b88ef7d39327501643
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_65_cols_585.log,2126,351155f1cccec82de14d3225639f010623a7806ab5b85da8950abb353a7f8764
cases\medium_PC_seed7\bpc\attempt_001\gurobi_logs\heuristic_full_node_66_cols_225.log,2089,dd14b0c77d60d68b8b5f5502898d498670c5991b23347521e1c67d9e4fab088e
